author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,price,district,street,house_number,underground,residential_complex
Alpha Star Properties,real_estate_agent,https://www.cian.ru/sale/flat/315745436/,Москва,sale,flat,25,61,1,60.0,-1,0,75000000,Пресненский,Краснопресненская набережная,14Ак1,Москва-Сити,Capital Towers
White and Broughton,real_estate_agent,https://www.cian.ru/sale/flat/313640113/,Москва,sale,flat,6,41,1,40.1,-1,0,35500000,Хорошевский,Ленинградский проспект,37/5,Аэропорт,Прайм Парк
Татьяна Серебрякова,realtor,https://www.cian.ru/sale/flat/314672030/,Москва,sale,flat,14,16,1,40.0,-1,0,12700000,Марьино,Новомарьинская ,16К1,Братиславская,
ZAPAD REALTY - офис Маршала Жукова,real_estate_agent,https://www.cian.ru/sale/flat/317810772/,Москва,sale,flat,13,41,1,43.1,-1,0,21500000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
ZAPAD REALTY - офис Маршала Жукова,real_estate_agent,https://www.cian.ru/sale/flat/317331040/,Москва,sale,flat,19,41,1,43.0,-1,0,31900000,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
PROНЕДВИЖИМОСТЬ,real_estate_agent,https://www.cian.ru/sale/flat/317463756/,Москва,sale,flat,2,17,1,41.9,-1,0,8600000,Косино-Ухтомский,Лухмановская ,15к4,Лухмановская,
Kalinka Group,real_estate_agent,https://www.cian.ru/sale/flat/317021340/,Москва,sale,flat,11,41,1,48.0,-1,0,44900000,Раменки,1-й Сетуньский проезд,8,Кутузовская,Hide
Villagio Realty,real_estate_agent,https://www.cian.ru/sale/flat/316324230/,Москва,sale,flat,2,8,1,60.0,-1,0,75000000,Таганский,Тессинский переулок,1,Чкаловская,"Тессинский, 1"
do A.S.A.P.,real_estate_agent,https://www.cian.ru/sale/flat/315866196/,Москва,sale,flat,2,27,1,38.5,-1,0,20150000,Лефортово, Крузенштерна,9,Авиамоторная,Символ
Тимур Ярыш,realtor,https://www.cian.ru/sale/flat/315752969/,Москва,sale,flat,21,43,1,33.8,-1,0,22000000,Раменки, Василия Ланового,1к2,Аминьевская,Огни
BARNES International Realty,real_estate_agent,https://www.cian.ru/sale/flat/317719488/,Москва,sale,flat,11,12,1,61.3,-1,0,42900000,Тверской,2-я Брестская ,6,Маяковская,Резиденция Тверская
Алексей Рыбаков,realtor,https://www.cian.ru/sale/flat/316064725/,Москва,sale,flat,1,5,1,31.4,-1,0,9250000,Измайлово,Измайловский проезд,6К2,Измайловская,
ID 13184731,realtor,https://www.cian.ru/sale/flat/317113543/,Москва,sale,flat,15,17,1,39.0,-1,0,14600000,Братеево,Ключевая ,12К1,Алма-Атинская,
Тимур Ярыш,realtor,https://www.cian.ru/sale/flat/314286109/,Москва,sale,flat,14,22,1,41.1,-1,0,14500000,Нижегородский,Газгольдерная ,10,Нижегородская,Profit
ID 16097174,unknown,https://www.cian.ru/sale/flat/317613773/,Москва,sale,flat,5,9,1,32.0,-1,0,10600000,Северное Тушино, Героев Панфиловцев,18С1,Планерная,
ID 111856610,homeowner,https://www.cian.ru/sale/flat/317653632/,Москва,sale,flat,8,22,1,38.9,-1,0,12965000,Ясенево,Литовский бульвар,5/10,Ясенево,
ХОРЕКА ИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/317458651/,Москва,sale,flat,11,25,1,22.54,-1,0,6500000,Тропарево-Никулино,Востряковское шоссе,7с6,Озёрная,
White and Broughton,real_estate_agent,https://www.cian.ru/sale/flat/309525051/,Москва,sale,flat,2,40,1,40.2,-1,0,32500000,Хорошевский,Ленинградский проспект,37/4,ЦСКА,Прайм Парк
ID 440499,realtor,https://www.cian.ru/sale/flat/317864280/,Москва,sale,flat,1,14,1,25.0,-1,0,8450000,Марфино,Большая Марфинская ,4к6,Фонвизинская,Марфино
СМАРЕНТ,real_estate_agent,https://www.cian.ru/sale/flat/317731050/,Москва,sale,flat,17,20,1,38.2,-1,0,23000000,Филевский парк,Большая Филевская ,3к2,Фили,Западный порт
PROНЕДВИЖИМОСТЬ,real_estate_agent,https://www.cian.ru/sale/flat/316318288/,Москва,sale,flat,6,16,1,34.5,-1,0,11000000,Котловка,Большая Черемушкинская ,9К3,Крымская,
Villagio Realty,real_estate_agent,https://www.cian.ru/sale/flat/316731215/,Москва,sale,flat,10,12,1,35.1,-1,0,15000000,Таганский,Большая Андроньевская ,20,Марксистская,
RND,real_estate_agent,https://www.cian.ru/sale/flat/316780495/,Москва,sale,flat,8,11,1,42.7,-1,0,27700000,Даниловский, Родченко,2,ЗИЛ,ЗИЛАРТ
СМАРЕНТ,real_estate_agent,https://www.cian.ru/sale/flat/313794918/,Москва,sale,flat,10,17,1,38.0,-1,0,13300000,Северное Измайлово,Щелковское шоссе,26К2,Щёлковская,
Monumental Group,real_estate_agent,https://www.cian.ru/sale/flat/316928024/,Москва,sale,flat,7,10,1,36.0,-1,0,19800000,Замоскворечье,Стремянный переулок,2,Павелецкая,Стремянный 2
ID 117472686,homeowner,https://www.cian.ru/sale/flat/316499489/,Москва,sale,flat,8,9,1,35.0,-1,0,25800000,Хамовники,Ростовская набережная,3,Смоленская,
ЛюксДом,real_estate_agent,https://www.cian.ru/sale/flat/306867070/,Москва,sale,flat,16,36,1,41.1,-1,0,33000000,Хорошевский,Ленинградский проспект,37/4,ЦСКА,Прайм Парк
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/316672928/,Москва,sale,flat,13,21,1,70.0,-1,0,35700000,Филевский парк,Береговой проезд,5к2,Фили,Фили Град
ID 129826570,homeowner,https://www.cian.ru/sale/flat/317647291/,Москва,sale,flat,3,9,1,21.0,-1,0,8600000,Щукино, Расплетина,3К3,Октябрьское поле,
Юрий Зайцев,realtor,https://www.cian.ru/sale/flat/317365049/,Москва,sale,flat,6,9,1,33.0,-1,0,9990000,Ивановское, Молостовых,12,Новогиреево,
ИНФИНИТИ,real_estate_agent,https://www.cian.ru/sale/flat/316990943/,Москва,sale,flat,4,5,1,31.1,-1,0,4850000,,,,,
ID 126668419,realtor,https://www.cian.ru/sale/flat/317701857/,Москва,sale,flat,3,28,1,38.0,-1,0,11900000,Бескудниковский,Дмитровское шоссе,90К2,Яхромская,в Бескудниково
Estes,real_estate_agent,https://www.cian.ru/sale/flat/314798459/,Москва,sale,flat,4,32,1,50.3,-1,0,32900000,Хорошево-Мневники,Причальный проезд,10к1,Шелепиха,Level Причальный
ХОРЕКА ИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/308257993/,Москва,sale,flat,10,22,1,19.7,-1,0,7500000,Тропарево-Никулино,Ленинский проспект,158,Юго-Западная,
Рыков Риэлти,real_estate_agent,https://www.cian.ru/sale/flat/315459705/,Москва,sale,flat,11,18,1,39.1,-1,0,10500000,Западное Дегунино, Ивана Сусанина,8К1,Моссельмаш,
Time Property,real_estate_agent,https://www.cian.ru/sale/flat/304779000/,Москва,sale,flat,9,31,1,45.3,-1,0,23900000,Филевский парк,Береговой проезд,5к1,Фили,Фили Град
Князев и Партнёры,real_estate_agent,https://www.cian.ru/sale/flat/313207708/,Москва,sale,flat,3,5,1,30.6,-1,0,13000000,Дмитровский,Икшинская ,10,Яхромская,
Этажи Москва,real_estate_agent,https://www.cian.ru/sale/flat/317900874/,Москва,sale,flat,4,9,1,33.0,-1,0,9650000,Теплый Стан,Профсоюзная ,156К1,Тёплый Стан,
RND,real_estate_agent,https://www.cian.ru/sale/flat/313345962/,Москва,sale,flat,4,56,1,50.3,-1,0,22500000,Раменки,проспект Генерала Дорохова,вл1к3,Аминьевская,Will Towers
ONE Company,real_estate_agent,https://www.cian.ru/sale/flat/308100205/,Москва,sale,flat,24,24,1,21.0,-1,0,15590000,Тропарево-Никулино,Ленинский проспект,158,Юго-Западная,
Совкомбанк,official_representative,https://www.cian.ru/sale/flat/303370489/,Москва,sale,flat,3,3,1,44.9,-1,0,5700000,, Южная,12,Крёкшино,
ALVO Group,real_estate_agent,https://www.cian.ru/sale/flat/310068451/,Москва,sale,flat,9,12,1,36.8,-1,0,20000000,Тверской,2-я Брестская ,6,Маяковская,Резиденция Тверская
Ирина Василевская,realtor,https://www.cian.ru/sale/flat/307275502/,Москва,sale,flat,2,12,1,41.0,-1,0,11500000,Соколиная гора,Вольная ,4,Семёновская,
ДОМЛАБ,real_estate_agent,https://www.cian.ru/sale/flat/316346770/,Москва,sale,flat,2,20,1,45.0,-1,0,18800000,Марьина роща,Анненская ,6,Марьина Роща,
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/315253236/,Москва,sale,flat,4,4,1,42.1,-1,0,18500000,Басманный, Казакова,7,Курская,KAZAKOV Grand Loft
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/317752563/,Москва,sale,flat,20,58,1,37.5,-1,0,24500000,Хорошево-Мневники, Народного Ополчения,15К2,Народное Ополчение,Wellton Towers
МРИЭЛТОР - офис Отрадное,real_estate_agent,https://www.cian.ru/sale/flat/317763770/,Москва,sale,flat,5,5,1,32.0,-1,0,8450000,Ростокино,Малахитовая ,21,Ростокино,
Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/317500634/,Москва,sale,flat,2,5,1,30.0,-1,0,12900000,Головинский,Солнечногорская ,15К1,Моссельмаш,
REPLACE,real_estate_agent,https://www.cian.ru/sale/flat/316499109/,Москва,sale,flat,11,21,1,41.5,-1,0,39000000,Пресненский,Мантулинская ,9к2,Москва-Сити,City Park
